IPERE,D_MODE
154830,1
154852,5
154918,2
154928,1
154955,5
154957,5
154969,1
154979,2
154992,1
154998,4
155004,1
155038,1
155044,5
155053,5
155116,5
155134,1
155284,1
155301,1
155331,1
155335,1
155339,1
155368,5
155389,1
155490,1
155507,5
155546,1
155582,2
155600,1
155610,2
155655,4
155659,4
155666,1
155664,1
155690,2
155696,1
155758,4
155768,1
155786,5
155806,5
155825,1
155934,1
155997,2
156082,5
156118,1
156182,1
156210,2
156215,1
156219,1
156250,5
156241,1
156248,5
156257,2
156287,2
156297,1
156299,1
156347,1
156351,2
156413,4
156419,1
156449,1
156451,1
156462,1
156464,2
156481,1
156506,1
156520,1
156534,5
156525,5
156527,5
156554,1
156584,1
156706,1
156721,1
156725,1
156729,1
156735,5
156747,2
156753,1
156780,1
156783,1
156807,1
156813,5
156832,1
156903,1
156952,5
156960,4
156963,1
157035,5
157038,1
157048,1
157050,1
157054,1
157068,1
157102,5
157137,1
157147,4
157143,2
157170,1
157179,5
157190,1
157196,5
157223,4
157230,1
157247,1
157254,1
157263,5
157278,5
157295,5
157315,1
157353,1
157392,4
157398,1
157442,5
157487,1
157501,2
157569,5
157580,1
157591,1
157605,4
157621,1
157627,5
157639,2
157637,2
157751,5
157819,1
157821,1
157858,1
157862,5
157910,1
157939,1
157999,2
158010,1
158033,2
158028,1
158045,1
158086,5
158101,1
158179,5
158186,5
158211,5
158302,4
158306,1
158304,1
158336,1
158346,1
158343,1
158384,1
158398,1
158413,4
158443,1
158502,1
158543,1
158682,1
158687,1
158704,2
158739,1
158761,1
158800,1
158855,1
158869,1
158907,5
159005,1
159054,1
159112,1
159121,2
159126,1
159150,1
159182,5
159212,5
159202,1
159226,5
159234,5
159300,2
159296,1
159356,1
159410,1
159416,5
159435,5
159482,1
159535,5
159509,1
159579,1
159590,1
159596,5
159598,5
159625,1
159628,4
159633,1
159650,5
159662,4
159664,4
159707,1
159725,1
159727,1
159729,1
159751,5
159755,1
159831,1
159874,1
159879,1
159896,1
159973,5
159981,1
159993,1
160050,1
160054,1
160052,2
160066,1
160070,1
160075,5
160090,1
160094,1
160102,1
160131,4
160149,2
160168,2
160206,5
160239,1
160265,1
160269,2
160293,1
160302,1
160319,1
160324,1
160330,1
160348,2
160344,1
160455,1
160488,5
160562,1
160632,4
160696,1
160734,1
160794,2
160802,1
160806,1
160810,5
160829,2
160870,2
160881,1
160889,5
160902,5
160898,5
160934,1
160938,1
160944,1
160996,1
161006,5
161038,1
161079,2
161090,2
161109,2
161111,5
161120,1
161185,1
161231,1
161239,1
161328,4
161374,2
161394,4
161437,4
161450,1
161477,5
161481,1
161487,1
161503,2
161516,2
161553,1
161576,1
161600,5
161617,2
161626,1
161635,1
161633,1
161666,5
161724,4
161790,1
161893,5
161972,1
161995,1
162003,5
162001,1
162049,4
162075,1
162128,1
162137,1
162146,1
162169,4
162192,1
162209,1
162222,2
162227,1
162231,1
162238,5
162240,5
162288,1
162335,1
162333,1
162392,1
162501,4
162528,1
162555,5
162586,5
162583,1
162576,1
162602,2
162666,1
162672,1
162698,1
162743,1
162753,4
162817,5
162872,1
162913,1
162918,1
162922,1
162924,1
162945,1
162983,1
163026,2
163061,2
163079,2
163101,2
163103,4
163145,5
163169,1
163171,5
163173,5
163212,5
163243,2
163287,1
163294,1
163395,5
163393,5
163457,1
163499,1
163550,1
163570,1
163578,1
163608,1
163623,1
163642,1
163665,1
163670,1
163681,2
163710,2
163727,2
163722,1
163744,1
163762,2
163792,1
163820,1
163826,5
163848,1
163878,5
163894,1
163930,1
164008,1
164034,1
164147,1
164159,2
164170,5
164182,1
164225,1
164280,1
164291,1
164313,5
164307,1
164318,5
164315,1
164344,4
164375,5
164373,5
164369,1
164399,2
164421,1
164467,1
164471,1
164481,1
164490,1
164542,5
164594,1
164622,5
164647,4
164695,2
164751,5
164760,1
164777,1
164799,1
164811,1
164868,1
164881,5
164890,1
164900,1
164916,5
164970,4
164966,2
165078,1
165144,1
165174,2
165190,5
165284,1
165369,1
165417,1
165419,1
165452,4
165448,1
165458,1
165532,5
165543,5
165562,1
165566,1
165570,1
165564,1
165602,1
165640,5
165720,1
165730,2
165736,2
165768,1
165770,1
165778,1
165796,1
165817,1
165834,5
165838,5
165828,1
165836,5
165846,1
165842,1
165848,1
165861,4
165873,1
165958,1
166073,1
166076,1
166110,5
166247,1
166269,1
166300,1
166315,5
166320,1
166331,2
166373,1
166406,1
166440,1
166539,5
166586,1
166590,1
166598,4
166629,1
166688,1
166700,1
166706,1
166729,1
166766,1
166838,5
166836,1
166850,1
166933,1
166935,5
166982,4
167031,1
167139,1
167177,1
167185,1
167227,2
167233,1
167258,2
167254,1
167307,1
167331,1
167389,1
167406,1
167507,4
167526,1
167558,1
167602,1
167618,1
167636,2
167655,4
167695,1
167702,2
167710,1
167747,1
167821,2
167840,4
167868,4
167877,5
167902,1
167924,1
167929,1
167931,1
167936,1
167952,2
167958,1
168015,1
168042,1
168104,1
168112,2
168117,1
168146,1
168216,1
168267,1
168324,2
168360,1
168369,1
168387,5
168435,1
168455,5
168481,1
168524,1
168527,2
168531,1
168595,1
168652,1
168691,1
168689,1
168719,1
168791,5
168816,1
168848,2
168850,5
168879,1
168948,1
168986,5
169006,1
169030,1
169057,1
169136,1
169138,1
169205,1
169259,1
169281,1
169301,1
169312,2
169322,1
169376,1
169460,1
169483,5
169517,1
169653,5
169691,2
169718,1
169725,5
169735,2
169740,1
169776,1
169789,1
169815,1
169827,1
169845,2
169882,2
169927,5
169931,5
169946,1
169965,5
169982,1
170001,4
169991,1
170045,2
170110,4
170141,1
170198,1
170291,1
170319,1
170331,5
170403,4
170401,4
170409,4
170468,1
170472,1
170511,1
170585,1
170677,5
170685,1
170696,1
170711,1
170759,1
170780,1
170835,1
170899,5
170905,1
170935,1
170938,1
170943,5
170975,5
170990,1
171018,5
171030,1
171114,1
171126,4
171121,2
171232,5
171251,5
171288,5
171298,1
171335,5
171349,2
171362,1
171429,1
171586,1
171584,2
171588,1
171605,4
171650,4
171658,1
171656,1
171673,1
171740,2
171766,1
171795,1
171823,5
171838,5
171844,1
171918,1
171929,5
171963,2
172068,1
172079,5
172100,1
172122,1
172161,2
172173,4
172215,1
172233,1
172347,1
172392,1
172404,1
172405,1
172425,1
172427,1
172434,1
172432,1
172529,1
172638,2
172640,4
172679,1
172712,1
172743,2
172757,1
172765,1
172787,2
172798,1
172803,1
172821,5
172871,1
172912,1
172918,1
172934,1
172943,5
173019,1
173118,1
173162,1
173175,5
173189,1
173204,4
173235,5
173237,1
173264,1
173277,2
173345,1
173351,5
173388,2
173423,1
173427,5
173435,5
173473,5
173604,5
173606,2
173619,1
173625,4
173639,1
173649,1
173671,5
173738,4
173736,2
173777,1
173853,1
173864,1
173904,1
173938,1
173963,1
173985,1
173993,4
174029,1
174062,5
174068,1
174100,1
174129,5
174131,5
174164,1
174175,1
174205,1
174222,1
174224,1
174226,4
174260,1
174262,1
174263,1
174273,1
174295,1
174293,1
174342,1
174391,2
174452,1
174470,1
174478,1
174480,4
174542,1
174569,1
174596,5
174582,1
174594,5
174618,1
174626,2
174697,1
174708,2
174801,5
174805,1
174826,1
174905,2
174911,1
174930,1
174943,1
174966,4
174981,1
175019,1
175046,4
175083,1
175090,5
175098,5
175106,5
175126,4
175135,1
175174,1
175208,1
175279,1
175297,5
175334,1
175355,2
175377,1
175410,1
175420,1
175438,1
175444,1
175451,1
175460,1
175488,1
175513,5
175511,1
175519,1
175563,2
175573,1
175596,1
175604,2
175612,1
175636,2
175634,1
175653,5
175708,5
175720,1
175853,1
175871,1
175901,1
175942,1
175970,4
175989,1
176028,1
176071,2
176069,2
176075,5
176106,4
176150,1
176244,1
176321,1
176333,5
176385,1
176401,1
176419,5
176423,2
176466,2
176464,2
176624,5
176616,1
176695,1
176709,1
176727,1
176732,1
176736,1
176741,1
176751,1
176777,5
176823,1
176866,1
176882,1
176920,1
176946,4
176955,1
177070,1
177105,1
177113,1
177139,5
177135,1
177143,1
177178,2
177184,1
177201,1
177222,1
177237,1
177244,1
177275,1
177302,5
177296,1
177345,1
177343,1
177358,1
177465,1
177498,1
177511,5
177522,2
177602,1
177607,5
177644,1
177646,1
177677,1
177690,1
177709,2
177719,5
177723,5
177766,1
177778,1
177794,1
177865,4
177911,1
177931,1
177934,1
177952,1
177970,1
177979,1
177990,5
178037,1
178051,1
178063,1
178078,1
178086,1
178152,1
178185,5
178181,1
178187,1
178189,1
178225,1
178245,1
178256,5
178323,4
178358,5
178352,5
178365,1
178402,2
178406,2
178414,1
178446,1
178453,1
178467,2
178526,1
178530,1
178588,1
178603,1
178608,1
178731,2
178881,5
178873,1
178922,1
178945,1
178969,1
178978,2
178986,1
178999,1
179046,1
179099,5
179124,5
179159,1
179161,1
179211,1
179228,5
179258,1
179256,1
179273,1
179302,1
179310,5
179318,1
179330,4
179354,2
179352,1
179402,1
179410,1
179412,4
179488,2
179504,1
179520,1
179527,1
179556,5
179567,1
179606,1
179651,2
179699,5
179847,1
179840,1
179950,1
179948,1
179996,1
179998,1
180026,2
180038,1
180073,5
180079,2
180092,2
180104,1
180121,1
180123,1
180135,2
180176,1
180197,5
180319,1
180335,1
180348,2
180357,2
180411,5
180425,4
180492,1
180514,5
180503,1
180512,5
180534,1
180612,1
180637,1
180653,1
180664,1
180689,1
180723,5
180733,5
180743,1
180771,1
180767,2
180822,1
180859,2
180884,5
180895,1
180906,2
180926,1
180947,1
180971,4
180975,4
180969,1
180981,1
181004,2
181012,4
181135,1
181237,1
181376,2
181370,1
181382,1
181408,1
181417,1
181433,5
181466,1
181502,1
181498,1
181518,1
181550,1
181617,4
181619,4
181630,5
181688,1
181699,2
181710,4
181739,1
181788,4
181825,2
181835,5
181860,2
181877,4
181897,1
181922,1
181944,1
181971,1
181973,5
182005,4
182002,1
182021,1
182067,1
182073,1
182123,5
182131,1
182153,2
182148,1
182187,5
182183,1
182214,1
182212,1
182331,2
182363,1
182372,2
182421,2
182459,5
182493,5
182485,5
182515,2
182513,2
182529,1
182602,1
182619,1
182638,4
182660,1
182675,1
182680,1
182708,2
182735,1
182731,2
182746,1
182764,5
182776,1
182780,1
182802,4
182818,1
182814,2
182824,1
182881,1
182934,2
182959,1
182973,2
183003,1
183010,1
183047,5
183053,1
183069,1
183079,1
183116,1
183154,1
183163,1
183180,1
183182,2
183190,1
183255,5
183260,1
183358,1
183425,4
183434,1
183447,1
183511,1
183550,5
183537,1
183559,1
183574,2
183670,5
183837,1
183866,5
183855,1
183896,1
183931,1
183950,1
183952,2
183970,5
183989,1
183995,2
184024,1
184020,1
184057,1
184064,1
184108,5
184127,4
184160,1
184173,5
184196,4
184227,5
184286,1
184311,1
184329,5
184379,2
184436,2
184455,4
184461,4
184463,4
184471,4
184457,4
184479,2
184491,1
184498,2
184494,1
184517,1
184548,1
184571,4
184602,2
184607,4
184717,1
184736,1
184729,5
184759,1
184772,2
184786,1
184802,1
184800,2
184807,5
184851,5
184909,1
184937,5
184976,1
185016,1
185089,5
185091,5
185099,1
185128,1
185146,1
185168,5
185183,1
185194,4
185218,1
185240,1
185253,1
185248,1
185264,2
185260,1
185255,1
185276,5
185301,4
185316,1
185322,1
185345,1
185373,1
185420,5
185416,5
185426,1
185440,5
185466,2
185516,1
185529,1
185595,2
185609,1
185627,1
185630,1
185645,1
185683,1
185677,1
185713,5
185807,2
185809,5
185824,4
185847,1
185845,1
185866,1
185870,5
185864,1
185875,1
185923,1
185925,1
185937,2
185935,1
185946,1
185944,1
185984,1
186032,4
186040,5
186042,5
186044,1
186046,1
186094,1
186090,1
186115,2
186137,1
186159,1
186198,5
186210,1
186240,1
186261,5
186369,2
186443,1
186466,1
186482,1
186511,5
186578,4
186692,1
186688,1
186706,1
186709,5
186715,1
186719,5
186731,1
186776,1
186774,1
186915,1
186963,1
186972,1
186988,1
187091,5
187095,5
187099,1
187124,1
187162,1
187176,2
187203,2
187206,1
187224,1
187283,1
187299,4
187316,1
187314,1
187333,1
187331,1
187351,1
187345,1
187382,1
187390,1
187426,1
187504,1
187548,5
187566,1
187564,1
187598,5
187592,1
187715,5
187726,1
187750,2
187757,1
187772,2
187792,1
187790,1
187800,1
187827,1
187847,1
187845,1
187877,5
187875,1
187935,1
187939,1
187949,1
187953,2
188064,4
188070,1
188066,1
188096,1
188204,1
188206,1
188224,5
188239,4
188269,1
188338,1
188362,2
188378,1
188467,1
188476,1
188589,5
188600,1
188604,1
188618,5
188651,5
188659,2
188686,2
188690,2
188708,2
188728,5
188753,2
188759,1
188799,1
188823,1
188892,4
188938,1
188955,1
188990,1
189004,5
189094,1
189156,1
189167,1
189179,1
189192,5
189190,2
189212,1
189234,1
189255,5
189277,1
189289,1
189285,2
189295,1
189362,5
189384,4
189386,1
189378,2
189416,1
189437,5
189460,1
189502,2
189542,1
189629,5
189646,5
189684,2
189791,1
189793,1
189800,1
189834,1
189842,1
189910,5
190001,1
190012,1
190027,2
190021,2
190035,1
190082,1
190120,1
190203,4
190332,1
190355,1
190359,5
190368,1
190400,1
190411,1
190422,1
190429,4
190441,2
190451,1
190510,1
190522,1
190542,5
190576,1
190582,1
190599,1
190640,1
190638,1
190684,1
190690,1
190706,1
190760,5
190883,1
190879,2
190909,4
190979,5
190977,1
190973,1
190981,2
190992,5
191025,5
191047,1
191067,1
191083,1
191097,1
191124,1
191167,5
191214,4
191227,5
191235,1
191248,1
191281,4
191346,2
191348,1
191455,1
191467,1
191470,5
191490,1
191550,1
191560,1
191584,1
191708,1
191714,1
191783,5
191794,1
191875,1
191882,1
191919,1
191998,1
192081,1
192111,1
192133,5
192182,5
192204,1
192226,1
192250,5
192261,1
192336,1
192351,2
192442,1
192449,2
192456,2
192470,1
192495,5
192529,1
192556,1
192622,1
192630,4
192626,4
192668,1
192709,1
192738,1
192752,5
192760,5
192762,1
192794,2
192905,4
192902,4
192928,1
192968,2
192970,1
192988,1
192995,1
193029,1
193044,1
193074,1
193081,1
193100,1
193106,5
193109,1
193142,5
193140,5
193190,5
193198,5
193287,1
193303,1
193324,1
193320,1
193331,1
193352,1
193377,1
193381,4
193429,4
193425,4
193446,1
193454,1
193490,1
193506,1
193597,1
193607,1
193698,1
193752,1
193851,1
193955,1
193963,2
193993,1
194013,1
194016,1
194030,2
194083,5
194085,1
194123,1
194157,4
194154,2
194170,1
194172,1
194196,2
194277,1
194303,1
194329,2
194332,1
194351,2
194357,1
194368,1
194370,1
194382,1
194380,1
194389,2
194395,4
194416,1
194429,1
194451,1
194477,4
194506,1
194555,1
194564,1
194580,4
194641,5
194656,1
194714,2
194721,1
194742,1
194851,1
194888,1
194884,1
194916,1
194918,2
194927,1
194942,5
194952,1
194978,5
194997,2
195003,2
195020,5
195013,1
195062,2
195124,1
195149,1
195169,1
195275,1
195300,5
195320,1
195354,5
195356,5
195371,1
195381,4
195383,1
195403,1
195451,5
195473,1
195491,1
195510,1
195515,5
195521,2
195525,1
195586,1
195600,1
195623,5
195656,1
195687,1
195705,1
195711,1
195733,1
195747,1
195768,4
195792,2
195829,5
195887,5
195902,1
195906,1
195917,1
195925,1
195970,1
195987,2
195991,1
196004,2
196018,1
196051,1
196086,5
196177,1
196175,1
196232,1
196264,1
196320,1
196366,5
196368,5
196381,5
196383,5
196403,5
196461,4
196459,1
196480,1
196478,1
196497,4
196541,2
196539,1
196646,5
196640,1
196668,2
196689,1
196692,1
196751,1
196788,1
196803,2
196818,5
196814,1
196879,5
196869,1
196907,1
196915,5
196911,1
196928,5
196935,4
196955,4
196952,4
197005,2
197008,4
197070,1
197082,1
197080,1
197143,1
197155,5
197153,1
197204,1
197226,2
197282,1
197316,5
197338,2
197346,2
197373,5
197406,1
197450,1
197471,1
197469,1
197473,1
197475,2
197510,5
197526,1
197543,1
197547,5
197633,4
197653,4
197655,2
197746,1
197748,1
197770,5
197776,1
197799,1
197826,2
197824,1
197890,1
197923,1
197989,1
198044,1
198068,1
198114,1
198110,5
198128,4
198146,4
198152,1
198197,1
198213,1
198229,5
198259,2
198268,1
198280,1
198304,1
198309,5
198323,1
198334,5
198350,5
198417,5
198419,5
198440,1
198438,1
198449,1
198457,1
198461,1
198465,1
198487,1
198604,2
198617,2
198624,1
198655,1
198695,1
198720,5
198733,1
198738,1
198752,1
198760,5
198935,1
198966,5
199005,1
199012,2
199027,2
199080,4
199108,5
199096,5
199115,1
199120,2
199125,1
199135,1
199152,1
199156,1
199182,5
199189,1
199194,1
199208,1
199205,1
199216,2
199273,1
199296,1
199373,2
199411,1
199454,1
199468,1
199536,1
199554,1
199560,1
199619,1
199613,2
199683,4
199779,1
199785,1
199797,1
199799,1
199851,2
199914,1
199979,1
199990,1
200251,1
200253,1
200306,1
200321,1
200334,4
200336,1
200416,2
200443,1
200473,5
200475,5
200477,1
200509,2
200582,1
200650,1
200675,1
200690,5
200694,1
200712,5
200727,5
200742,1
200733,1
200792,1
200913,1
200943,1
200961,1
201002,1
201035,1
201187,1
201189,4
201258,1
201300,5
201347,1
201359,1
201385,1
201414,2
201418,1
201465,1
201475,1
201473,1
201498,1
201508,1
201570,1
201581,1
201597,1
201607,5
201659,2
201687,1
201691,1
201694,5
201743,1
201834,5
201865,1
201917,5
201927,1
201973,1
201997,5
202003,1
202037,1
202088,5
202124,1
202131,1
202134,1
202167,1
202180,4
202176,1
202206,1
202212,1
202282,1
202288,5
202307,5
202327,1
202331,1
202448,5
202468,2
202483,4
202481,4
202498,1
202495,1
202529,1
202540,1
202553,2
202602,5
202595,1
202614,2
202637,1
202703,1
202748,1
202753,1
202764,1
202774,5
202794,1
202821,1
202843,5
202849,1
202851,1
202948,1
203013,1
203035,1
203061,5
203068,1
203079,1
203126,5
203148,1
203160,4
203181,5
203189,1
203250,1
203315,1
203369,2
203374,1
203372,2
203405,1
203412,5
203408,5
203437,1
203433,5
203494,1
203498,1
203542,1
203707,1
203755,1
203762,4
203808,1
203821,1
203829,1
203850,2
203858,1
203881,2
203908,1
203925,5
203954,1
203959,1
204018,1
204074,2
204103,1
204145,1
204197,5
204187,1
204208,1
204278,5
204358,4
204354,4
204382,1
204402,4
204404,4
204435,4
204437,4
204477,1
204515,4
204539,1
204546,5
204558,1
204582,1
204613,1
204652,1
204676,1
204672,1
204681,1
204678,1
204701,1
204707,1
204709,2
204713,1
204725,1
204723,1
204733,4
204741,1
204761,1
204784,2
204800,5
204827,1
204841,2
204851,1
204860,4
204866,1
204880,5
204906,2
204908,4
204914,5
204936,1
204999,1
204995,1
205053,2
205097,1
205131,1
205184,2
205180,1
205222,1
205242,5
205293,5
205300,2
205390,5
205396,5
205382,1
205417,1
205491,2
205531,1
205557,2
205573,5
205586,2
205614,1
205795,1
205899,1
205948,5
206016,1
206021,5
206056,4
206062,4
206158,1
206163,1
206161,1
206170,2
206241,5
206462,1
206521,5
206556,5
206568,1
206605,1
206613,2
206645,2
206714,1
206726,1
206724,1
206747,1
206770,1
206859,2
206877,1
206885,1
206883,5
206887,1
206890,1
206892,1
206915,1
206953,1
206970,1
206978,1
207064,5
207070,2
207066,1
207072,1
207096,5
207119,1
207168,1
207195,5
207232,1
207241,1
207262,1
207266,2
207305,1
207309,1
207353,1
207496,5
207503,1
207518,1
207516,1
207579,1
207615,5
207617,5
207764,1
207787,1
207798,5
207790,1
207866,1
207884,5
207931,1
207962,1
207975,1
208009,1
208040,5
208108,2
208138,1
208142,1
208190,2
208275,1
208295,1
208348,1
208370,2
208376,1
208441,1
208460,1
208506,2
208508,2
208533,5
208541,1
208613,1
208631,1
208660,4
208654,2
208737,2
208802,1
208814,5
208832,1
208836,5
208838,5
208870,2
208892,1
208908,2
208984,1
208998,2
209029,1
209046,2
209055,1
209060,1
209125,1
209184,2
209195,5
209225,1
209227,4
209239,1
209257,1
209293,1
209388,5
209477,1
209495,1
209509,1
209511,1
209520,4
209535,1
209556,5
209633,1
209649,1
209903,5
209982,4
209984,4
209980,1
209988,1
210116,5
210112,5
210144,2
210135,1
210168,1
210191,1
210210,2
210209,2
210228,1
210288,4
210296,1
210302,1
210340,1
210362,4
210424,1
210435,2
210578,2
210638,4
210669,2
210702,2
210717,1
210729,5
210767,1
210777,2
210792,1
210837,2
210922,1
210930,1
210946,1
211064,1
211097,1
211125,1
211162,2
211171,1
211182,1
211190,1
211261,1
211274,1
211278,1
211288,5
211397,1
211424,1
211450,5
211447,1
211503,5
211507,5
211522,4
211559,1
211561,4
211664,1
211672,1
211680,4
211676,1
211742,1
211736,1
211738,5
211784,2
211789,5
211861,1
211904,1
211906,5
211928,2
211947,2
211949,1
211997,1
211999,1
212029,1
212045,1
212097,1
212110,1
212114,1
212153,5
212141,1
212163,1
212159,1
212175,5
212209,1
212300,1
212305,2
212315,5
212324,5
212335,5
212353,1
212367,1
212374,1
212400,1
212433,1
212447,1
212467,4
212474,1
212512,5
212552,1
212655,5
212670,5
212703,1
212765,5
212771,1
212796,4
212778,1
212807,1
212825,1
212873,2
212905,1
212910,1
212921,1
212942,1
212944,1
212971,1
212979,1
213024,5
213038,1
213056,5
213070,4
213127,5
213160,1
213211,1
213213,1
213268,1
213282,1
213311,5
213324,1
213335,1
213357,4
213422,1
213420,1
213467,1
213557,5
213554,1
213572,1
213620,1
213671,1
213673,1
213713,1
213719,1
213746,1
213776,1
213785,1
213795,1
213810,1
213863,4
213861,4
213873,2
213891,1
213903,1
213913,5
213915,1
213938,2
213936,2
213935,1
213952,1
214013,1
214022,1
214158,1
214218,1
214236,1
214255,1
214286,1
214292,1
214316,1
214348,2
214372,5
214384,5
214410,5
214405,1
214422,4
214414,1
214424,4
214420,2
214438,1
214476,1
214531,1
214527,1
214548,5
214577,1
214684,1
214749,2
214825,1
214834,5
214883,1
214983,1
214985,1
215013,5
215042,5
215063,2
215093,1
215190,1
215223,1
215260,1
215312,1
215332,1
215336,5
215352,1
215350,1
215356,1
215384,1
215456,1
215454,1
215488,5
215483,1
215510,1
215532,5
215570,1
215582,1
215590,5
215599,4
215601,4
215606,1
215639,5
215668,1
215726,2
215785,5
215810,2
215812,1
215850,5
215860,1
215875,1
215873,1
215898,5
215911,1
215921,1
215941,5
215945,5
215960,5
216004,1
216026,1
216029,1
216044,5
216052,5
216059,1
216144,1
216151,4
216164,1
216168,1
216162,1
216202,1
216219,1
216262,2
216315,1
216325,1
216331,1
216371,1
216390,1
216396,1
216422,2
216435,4
216559,4
216657,1
216698,1
216786,1
216788,1
216852,1
216875,1
217140,1
217155,1
217150,1
217176,1
217182,1
217193,5
217204,1
217227,1
217234,4
217256,1
217331,4
217363,1
217553,2
217576,5
217594,1
217641,1
217645,1
217696,1
217711,1
217729,1
217733,1
217748,1
217761,2
217822,1
217847,1
217873,1
217887,1
217900,1
217907,1
217911,1
217935,2
217964,1
217983,2
218059,5
218072,4
218110,1
218157,2
218208,2
218213,1
218223,2
218237,1
218375,5
218399,5
218406,1
218421,5
218432,2
218453,1
218478,1
218534,4
218545,5
218537,1
218547,1
218566,4
218610,1
218624,4
218622,4
218659,2
218657,1
218673,1
218706,1
218753,1
218788,2
218786,4
218792,1
218871,1
218867,1
218888,4
218957,5
218975,1
219032,1
219046,2
219051,1
219086,4
219140,1
219155,5
219213,5
219202,1
219296,5
219353,2
219362,1
219409,5
219426,5
219434,1
219471,1
219525,5
219540,1
219600,5
219639,1
219642,1
219660,1
219696,1
219744,1
219786,1
219834,5
219844,5
219836,1
219953,1
219957,1
219961,1
219983,1
219998,1
220082,1
220090,1
220097,1
220129,1
220138,1
220152,1
220186,1
220261,5
220295,4
220303,2
220318,2
220326,2
220356,5
220370,5
220366,1
220446,1
220517,1
220536,4
220556,1
220558,5
220587,1
220625,5
220635,1
220643,4
220654,1
220677,1
220723,1
220746,1
220758,1
220781,1
220811,1
220820,1
220948,1
220950,4
220970,1
220980,5
221076,1
221097,2
221104,1
221142,1
221170,1
221173,1
221215,1
221263,4
221259,1
221295,1
221307,2
221341,5
221425,1
221464,1
221489,1
221499,1
221521,1
221531,2
221554,2
221616,1
221630,1
221676,2
221760,1
221794,1
221849,1
221901,1
221946,5
221993,5
221995,5
222006,1
222073,1
222071,1
222121,1
222126,1
222153,1
222161,2
222165,1
222175,1
222191,4
222189,4
222211,4
222249,5
222284,1
222470,1
222486,1
222503,1
222566,1
222591,1
222607,1
222623,1
222670,1
222740,1
222766,5
222763,1
222799,1
222804,1
222820,1
222831,1
222860,1
222874,2
222902,2
222926,1
222928,1
222949,4
222985,1
222994,1
223007,1
223009,1
223059,5
223071,1
223083,1
223106,1
223129,1
223273,4
223290,2
223319,1
223323,1
223380,1
223410,1
223423,2
223428,2
223462,5
223475,1
223481,5
223488,1
223510,1
223521,1
223526,1
223541,2
223602,5
223619,4
223630,2
223634,4
223704,1
223759,1
223780,1
223815,5
223829,1
223827,1
223890,1
223932,1
223956,1
223976,2
224063,1
224151,5
224200,1
224375,1
224379,1
224453,1
224481,1
224531,1
224539,1
224551,1
224569,1
224584,1
224587,1
224605,1
224631,5
224627,1
224625,1
224647,4
224663,2
224697,5
224695,1
224703,2
224738,1
224776,1
224782,1
224877,1
224900,1
224931,1
224998,2
225023,2
225116,5
225138,2
225166,1
225197,1
225212,5
225205,1
225271,1
225305,4
225323,1
225329,1
225459,1
225536,5
225556,1
225568,2
225564,1
225607,1
225613,1
225631,2
225704,5
225715,1
225743,5
225740,1
225737,1
225753,5
225749,1
225860,5
225883,1
225879,1
225907,2
225904,1
225912,5
225942,1
225968,2
225962,2
225995,2
226015,1
226023,4
226028,1
226032,5
226042,5
226135,1
226145,1
226155,4
226161,1
226205,2
226192,1
226277,2
226322,1
226334,1
226342,1
226381,2
226383,1
226459,5
226484,1
226522,5
226541,1
226543,1
226576,1
226595,1
226624,1
226637,5
226656,1
226675,1
226691,1
226770,1
226768,4
226794,1
226814,1
226872,1
226875,1
226893,1
226911,4
226972,1
227005,1
227023,5
227133,2
227135,2
227155,1
227162,1
227184,1
227210,1
227230,1
227294,5
227302,1
227319,1
227379,5
227395,1
227393,1
227469,5
227510,2
227605,1
227648,1
227705,5
227772,1
227798,1
227816,1
227818,1
227827,5
227831,2
227851,1
227897,1
227928,1
227938,4
227985,1
227996,1
227999,1
228022,1
228049,1
228047,1
228083,1
228146,4
228195,1
228211,5
228231,4
228219,2
228223,1
228252,2
228281,2
228312,1
228348,1
228392,1
228413,1
228424,1
228432,1
228485,1
228520,5
228546,2
228559,1
228564,1
228613,1
228643,4
228664,1
228676,4
228727,5
228716,1
228733,5
228729,5
228739,1
228743,1
228783,1
228801,1
228811,1
228863,2
228905,1
228943,1
228982,2
229012,2
229087,1
229103,1
229215,2
229270,2
229266,1
229275,4
229283,1
229293,1
229308,2
229387,1
229396,1
229420,1
229431,1
229435,2
229439,1
229441,1
229469,1
229484,1
229498,1
229522,2
229564,1
229655,1
229687,2
229740,2
229751,1
229910,1
229927,1
229949,1
229979,5
230019,1
230028,1
230064,4
230047,2
230049,1
230068,1
230079,1
230116,5
230112,5
230114,5
230148,5
230167,1
230187,1
230257,2
230280,1
230319,5
230327,1
230377,5
230389,1
230394,1
230433,1
230450,4
230510,1
230528,1
230564,5
230577,1
230605,1
230641,1
230695,1
230693,1
230700,1
230714,2
230799,1
230809,1
230837,1
230928,4
230933,1
230950,1
230978,1
230996,1
231004,1
231024,1
231043,1
231069,4
231126,1
231130,1
231226,1
231242,1
231312,5
231324,5
231369,5
231403,1
231407,5
231414,1
231424,1
231426,2
231456,4
231450,1
231464,1
231477,2
231488,5
231566,1
231572,4
231574,4
231584,1
231624,1
231634,1
231654,2
231690,2
231707,2
231921,1
231914,1
231977,1
231987,1
232016,1
232012,1
232021,1
232075,1
232089,1
232111,2
232168,5
232178,1
232180,1
232200,1
232195,1
232215,1
232366,1
232380,1
232404,4
232418,1
232424,1
232442,1
232459,1
232465,5
232474,1
